[{'model': 'gpt-4.1-mini',
  'average_word_usage': 0.8666666666666667,
  'average_hsk_coverage': 0.9668121693121692},
 {'model': 'deepseek-r1:1.5b',
  'average_word_usage': 0.8,
  'average_hsk_coverage': 0.712987948265726},
 {'model': 'qwen3:1.7b',
  'average_word_usage': 0.9,
  'average_hsk_coverage': 0.8497246272246274},
 {'model': 'qwen3:0.6b',
  'average_word_usage': 0.8666666666666667,
  'average_hsk_coverage': 0.8610449735449736},
 {'model': 'qwen2.5:0.5b',
  'average_word_usage': 0.6,
  'average_hsk_coverage': 0.6607568860877685}]
